Time, humidity, pressure, temperature
2023-06-02 10:38:15.571560,  47.69961803718881,  1005.2573961198334,  18.691514873324195
2023-06-02 10:39:15.651699,  47.716644278112135,  1005.2490481124022,  18.686482969508507
2023-06-02 10:40:15.731780,  47.711123037447564,  1005.2385789494941,  18.69654677743092
2023-06-02 10:41:15.811404,  47.70532430813879,  1005.2573961198334,  18.691514873324195
2023-06-02 10:42:15.891745,  47.739561732714414,  1005.2030661650635,  18.691514873324195
2023-06-02 10:43:15.971951,  47.67117855161297,  1005.2114137586001,  18.69654677743092
2023-06-02 10:44:16.051365,  47.64255480093488,  1005.1759012149814,  18.691514873324195
2023-06-02 10:45:16.081400,  47.65415115013417,  1005.192595988157,  18.701578681828686
2023-06-02 10:46:16.161601,  47.62552713600518,  1005.2114137586001,  18.69654677743092
2023-06-02 10:47:16.241777,  47.65415115013417,  1005.2740922286714,  18.701578681828686
2023-06-02 10:48:16.321892,  47.63694004737252,  1005.2385789494941,  18.69654677743092
2023-06-02 10:49:16.402014,  47.64264648868984,  1005.2929093858888,  18.69654677743092
2023-06-02 10:50:16.482094,  47.67127055420233,  1005.301257678581,  18.701578681828686
2023-06-02 10:51:16.562227,  47.64844466295588,  1005.2197613834593,  18.701578681828686
2023-06-02 10:52:16.642655,  47.65405934259179,  1005.1299182951307,  18.69654677743092
2023-06-02 10:53:16.723146,  47.6258015526491,  1005.2092908866132,  18.711642491497333
2023-06-02 10:54:16.803319,  47.64282983346476,  1005.1194466772022,  18.706610586517492
2023-06-02 10:55:16.883489,  47.619912083397665,  1005.0839345889717,  18.701578681828686
2023-06-02 10:56:16.956798,  47.648536395237166,  1005.1466122405074,  18.706610586517492
2023-06-02 10:57:17.036999,  47.65415115013417,  1005.1382652521593,  18.701578681828686
2023-06-02 10:58:17.081352,  47.66565602308638,  1005.1466122405074,  18.706610586517492
2023-06-02 10:59:17.151250,  47.63712326211434,  1005.0922811320997,  18.706610586517492
2023-06-02 11:00:17.190352,  47.56284620594739,  1005.1654306110571,  18.701578681828686
2023-06-02 11:01:17.245404,  47.56284620594739,  1005.029603998594,  18.701578681828686
2023-06-02 11:02:17.281376,  47.64844466295588,  1005.1110999114644,  18.701578681828686
2023-06-02 11:03:17.351378,  47.63712326211434,  1005.0922811320997,  18.706610586517492
2023-06-02 11:04:17.431540,  47.67127055420233,  1005.0567692846816,  18.701578681828686
2023-06-02 11:05:17.466721,  47.63132514395431,  1005.0839345889717,  18.701578681828686
2023-06-02 11:06:17.546791,  47.57425945805972,  1005.0839345889717,  18.701578681828686
2023-06-02 11:07:17.626993,  47.56864365882513,  1005.1466122405074,  18.706610586517492
2023-06-02 11:08:17.707146,  47.557139565524544,  1005.1382652521593,  18.701578681828686
2023-06-02 11:09:17.787336,  47.60868152860948,  1005.0462962257266,  18.711642491497333
2023-06-02 11:10:17.841966,  47.60877278528161,  1005.0274764505488,  18.716674396768212
2023-06-02 11:11:17.922088,  47.65424294743158,  1005.0922811320997,  18.706610586517492
2023-06-02 11:12:18.002275,  47.68866640350437,  1005.0274764505488,  18.716674396768212
2023-06-02 11:13:18.082388,  47.677437187418896,  1004.9626693867425,  18.726738208183086
2023-06-02 11:14:18.162534,  47.63169123141058,  1005.062988578109,  18.72170630233013
2023-06-02 11:15:18.242726,  47.64292149048472,  1004.9376334825293,  18.711642491497333
2023-06-02 11:16:18.271395,  47.563118446251515,  1005.0546423862627,  18.716674396768212
2023-06-02 11:17:18.351670,  47.60306602642739,  1005.0274764505488,  18.716674396768212
2023-06-02 11:18:18.431854,  47.58612765485696,  1004.9626693867425,  18.726738208183086
2023-06-02 11:19:18.472801,  47.60306602642739,  1005.0003105330381,  18.716674396768212
2023-06-02 11:20:18.552927,  47.58042072765137,  1004.9626693867425,  18.726738208183086
2023-06-02 11:21:18.633107,  47.625893004373616,  1005.0546423862627,  18.716674396768212
2023-06-02 11:22:18.697020,  47.59763257643216,  1004.9710147507575,  18.731770114327084
2023-06-02 11:23:18.777146,  47.6604086479402,  1005.0796810557244,  18.731770114327084
2023-06-02 11:24:18.857249,  47.58612765485696,  1004.9626693867425,  18.726738208183086
2023-06-02 11:25:18.937345,  47.57480462669268,  1004.9438482200261,  18.731770114327084
2023-06-02 11:26:19.017374,  47.59192560336594,  1004.9710147507575,  18.731770114327084
2023-06-02 11:27:19.097731,  47.60333953991929,  1005.0253478668326,  18.731770114327084
2023-06-02 11:28:19.177843,  47.59192560336594,  1004.9710147507575,  18.731770114327084
2023-06-02 11:29:19.258007,  47.5689160634518,  1004.9271579685212,  18.72170630233013
2023-06-02 11:30:19.338191,  47.5805116284962,  1004.9438482200261,  18.731770114327084
2023-06-02 11:31:19.418373,  47.5747137908669,  1004.9626693867425,  18.726738208183086
2023-06-02 11:32:19.498530,  47.60352183102156,  1005.042039579215,  18.741833927488187
2023-06-02 11:33:19.541391,  47.56339059434836,  1005.0525144521764,  18.731770114327084
2023-06-02 11:34:19.621532,  47.50640990321563,  1004.9250266575937,  18.736802020762116
2023-06-02 11:35:19.701692,  47.569188375871356,  1004.9250266575937,  18.736802020762116
2023-06-02 11:36:19.781923,  47.586491456840484,  1004.9688838320392,  18.746865834505297
2023-06-02 11:37:19.862099,  47.59781473749804,  1005.042039579215,  18.741833927488187
2023-06-02 11:38:19.942221,  47.586400521712385,  1005.042039579215,  18.741833927488187
2023-06-02 11:39:19.966063,  47.55786481460639,  1004.9605385967369,  18.741833927488187
2023-06-02 11:40:20.046092,  47.60922891496555,  1004.9877055726915,  18.741833927488187
2023-06-02 11:41:20.126852,  47.62064305411493,  1004.933371638987,  18.741833927488187
2023-06-02 11:42:20.207065,  47.62091699909006,  1004.9584067709385,  18.756929649412633
2023-06-02 11:43:20.287177,  47.64374594263887,  1004.9584067709385,  18.756929649412633
2023-06-02 11:44:20.367371,  47.632148610217435,  1004.941716651677,  18.746865834505297
2023-06-02 11:45:20.447676,  47.56366265023792,  1004.9688838320392,  18.746865834505297
2023-06-02 11:46:20.527822,  47.5865823817234,  1004.8685595959686,  18.751897741813444
2023-06-02 11:47:20.607976,  47.580965979042304,  1004.7954013997265,  18.756929649412633
2023-06-02 11:48:20.688175,  47.57525865214328,  1004.8225689160811,  18.756929649412633
2023-06-02 11:49:20.768259,  47.603886290284485,  1004.7765774498549,  18.761961557302858
2023-06-02 11:50:20.848296,  47.64936152474422,  1004.7327231272542,  18.751897741813444
2023-06-02 11:51:20.928195,  47.60968478852157,  1004.8392569343698,  18.76699346548412
2023-06-02 11:52:20.981392,  47.626532879583536,  1004.7598903845864,  18.751897741813444
2023-06-02 11:53:21.061644,  47.63813021067505,  1004.8037451706159,  18.761961557302858
2023-06-02 11:54:21.141973,  47.59817893668795,  1004.7765774498549,  18.761961557302858
2023-06-02 11:55:21.201402,  47.592562532677086,  1004.8120889727901,  18.76699346548412
2023-06-02 11:56:21.281553,  47.61539218797513,  1004.8664249141558,  18.76699346548412
2023-06-02 11:57:21.361742,  47.60406845844511,  1004.9019374134466,  18.77202537395642
2023-06-02 11:58:21.441970,  47.6553437158925,  1004.8664249141558,  18.76699346548412
2023-06-02 11:59:21.522134,  47.67826487381878,  1004.8747691928405,  18.77202537395642
2023-06-02 12:00:21.602235,  47.592562532677086,  1004.8664249141558,  18.76699346548412
2023-06-02 12:01:21.682231,  47.63840461786415,  1004.8831135028071,  18.77705728271976
2023-06-02 12:02:21.762316,  47.649636383503335,  1004.893592912148,  18.76699346548412
2023-06-02 12:03:21.842441,  47.6268982971692,  1004.8747691928405,  18.77202537395642
2023-06-02 12:04:21.922579,  47.6268982971692,  1004.8476009904407,  18.77202537395642
2023-06-02 12:05:22.002708,  47.66114276782988,  1004.9019374134466,  18.77202537395642
2023-06-02 12:06:22.082874,  47.68977160720179,  1004.9102819460281,  18.77705728271976
2023-06-02 12:07:22.163114,  47.63269712669907,  1004.9102819460281,  18.77705728271976
2023-06-02 12:08:22.243250,  47.678540584877005,  1004.8998022165786,  18.787121101119556
2023-06-02 12:09:22.323310,  47.66712546703825,  1004.9541400116898,  18.787121101119556
2023-06-02 12:10:22.371360,  47.65552703387296,  1004.8016082823855,  18.77705728271976
2023-06-02 12:11:22.451617,  47.65018582440655,  1004.8349831636447,  18.797184920683502
2023-06-02 12:12:22.531861,  47.67863246807325,  1004.853808452865,  18.79215301075601
2023-06-02 12:13:22.612018,  47.68452394332412,  1004.8433269621402,  18.802216830902033
2023-06-02 12:14:22.692184,  47.67863246807325,  1004.8266393964198,  18.79215301075601
2023-06-02 12:15:22.772306,  47.65018582440655,  1004.807813902791,  18.797184920683502
2023-06-02 12:16:22.852417,  47.66749241822832,  1004.824501085816,  18.807248741411605
2023-06-02 12:17:22.932651,  47.638770350685746,  1004.862152442706,  18.797184920683502
2023-06-02 12:18:22.971351,  47.67301665686486,  1004.807813902791,  18.797184920683502
2023-06-02 12:19:23.051484,  47.632971246631676,  1004.772301338152,  18.79215301075601
2023-06-02 12:20:23.131722,  47.6902316733351,  1004.7889880134084,  18.802216830902033
2023-06-02 12:21:23.211867,  47.66749241822832,  1004.824501085816,  18.807248741411605
2023-06-02 12:22:23.264049,  47.655985149536846,  1004.7889880134084,  18.802216830902033
2023-06-02 12:23:23.344183,  47.65027736203291,  1004.7889880134084,  18.802216830902033
2023-06-02 12:24:23.424327,  47.63306259945244,  1004.753475435708,  18.797184920683502
2023-06-02 12:25:23.504419,  47.66749241822832,  1004.6886528285092,  18.807248741411605
